7.034422755241394043e-01,8.445838093757629395e-02,5.472860112786293030e-02,-1.368859559297561646e-01,7.253834605216979980e-01,5.648967027664184570e-01,5.405986905097961426e-01,-1.274585444480180740e-02,-1.807634532451629639e-01,-1.272204816341400146e-01,7.589510679244995117e-01,7.581751346588134766e-01,5.795088410377502441e-01,-7.640215754508972168e-02,-6.091024354100227356e-02,-4.436732828617095947e-02,5.895692706108093262e-01,1.091718524694442749e-01,-7.413646578788757324e-02,-1.657593995332717896e-01,1.392489820718765259e-01,8.430678248405456543e-01,6.322159171104431152e-01,7.186045050621032715e-01,9.097526669502258301e-01,2.068886160850524902e-01,-5.288513302803039551e-01,-1.214815005660057068e-01,1.700100302696228027e-01,2.957919239997863770e-02,4.934366047382354736e-01,1.747132986783981323e-01,2.105861157178878784e-01,7.241498827934265137e-01,1.615786850452423096e-01,6.886042952537536621e-01,-4.196631535887718201e-02,2.107804715633392334e-01,6.890724897384643555e-01,6.416689604520797729e-02
5.274128913879394531e-01,-1.609151065349578857e-01,-5.500859767198562622e-02,-1.439516544342041016e-01,3.520645201206207275e-01,7.051492333412170410e-01,5.668141245841979980e-01,-1.763949841260910034e-01,-2.120436429977416992e-01,-2.137939184904098511e-01,7.088009119033813477e-01,3.976784944534301758e-01,7.444756627082824707e-01,2.039938271045684814e-01,1.750265508890151978e-01,-2.947552129626274109e-04,5.300984978675842285e-01,-1.110075339674949646e-01,1.273866593837738037e-01,-2.157880216836929321e-01,-7.356432080268859863e-02,5.123939514160156250e-01,5.025348067283630371e-01,3.616048991680145264e-01,7.411370277404785156e-01,-3.896661102771759033e-02,-1.853453218936920166e-01,-7.274892181158065796e-02,-1.889068037271499634e-01,-5.825883522629737854e-02,5.080059170722961426e-01,9.932453185319900513e-02,1.050032898783683777e-01,4.612017869949340820e-01,1.211622059345245361e-01,7.745155692100524902e-01,-8.828933537006378174e-02,-1.432521641254425049e-01,5.975419878959655762e-01,2.126480340957641602e-01
7.728598713874816895e-01,-1.728381365537643433e-01,3.034625016152858734e-02,-3.778873383998870850e-02,5.192272663116455078e-01,7.840174436569213867e-01,6.180312633514404297e-01,-2.098434418439865112e-01,2.156640738248825073e-01,1.932947635650634766e-01,7.418757081031799316e-01,6.602416038513183594e-01,6.099789738655090332e-01,-1.619672775268554688e-01,1.502253264188766479e-01,-1.795079410076141357e-01,4.116890430450439453e-01,-9.446506947278976440e-02,1.114932075142860413e-01,-1.181873008608818054e-01,3.871084377169609070e-02,5.399273633956909180e-01,3.723069727420806885e-01,7.009958028793334961e-01,4.296979904174804688e-01,5.656096339225769043e-02,7.953565567731857300e-02,2.035072743892669678e-01,1.323184072971343994e-01,5.327379703521728516e-02,7.730394005775451660e-01,5.967583507299423218e-02,2.234860062599182129e-01,7.710046172142028809e-01,-1.279463469982147217e-01,6.793799400329589844e-01,9.108078479766845703e-02,1.673357188701629639e-02,7.428395152091979980e-01,-1.126639097929000854e-01
2.186657302081584930e-02,1.000759303569793701e-01,-3.251110017299652100e-02,-3.221975266933441162e-02,1.970076262950897217e-01,-2.161152809858322144e-01,3.940038010478019714e-02,1.592447459697723389e-01,2.004114389419555664e-01,1.104665398597717285e-01,9.122495353221893311e-02,-1.325606554746627808e-01,-2.138858735561370850e-01,1.156228184700012207e-01,3.906250000000000000e-02,-7.289618253707885742e-03,9.423089027404785156e-02,-6.105889379978179932e-02,-1.111506447196006775e-01,9.031480550765991211e-02,7.446110248565673828e-02,7.884771376848220825e-02,-9.869557619094848633e-02,5.678037926554679871e-02,-1.656536906957626343e-01,1.208181381225585938e-01,-3.264783695340156555e-02,-9.499940276145935059e-02,-1.655673384666442871e-01,-3.496468067169189453e-02,-1.836817562580108643e-01,-8.573427796363830566e-03,1.583073139190673828e-01,-4.448077827692031860e-02,7.853180170059204102e-02,1.238243207335472107e-01,1.122615635395050049e-01,-1.678298413753509521e-01,1.209391653537750244e-01,-1.086513772606849670e-01
6.329258084297180176e-01,-6.583187729120254517e-02,-5.173894390463829041e-02,-1.581911742687225342e-02,6.961315870285034180e-01,4.828033745288848877e-01,6.937656998634338379e-01,-3.984795510768890381e-02,-9.270282834768295288e-02,-1.679114699363708496e-01,5.287941694259643555e-01,6.903176903724670410e-01,6.534339785575866699e-01,9.365075081586837769e-02,1.072388440370559692e-01,1.337159723043441772e-01,6.717598438262939453e-01,-4.147445724811404943e-04,1.453402638435363770e-01,-2.057687193155288696e-01,-2.063603550195693970e-01,3.149884641170501709e-01,3.997437357902526855e-01,4.929315447807312012e-01,4.592491686344146729e-01,1.003463268280029297e-01,-1.339877992868423462e-01,-1.424226313829421997e-01,3.549808263778686523e-02,1.480521857738494873e-01,5.651572346687316895e-01,-1.741552948951721191e-01,8.774611353874206543e-02,6.244940757751464844e-01,7.522520143538713455e-03,6.532196402549743652e-01,-1.096792593598365784e-01,2.154055237770080566e-02,6.492242217063903809e-01,-9.733998030424118042e-02
6.635876893997192383e-01,1.213506236672401428e-01,-7.016263902187347412e-02,1.219890415668487549e-01,6.385766863822937012e-01,7.563080191612243652e-01,6.456800103187561035e-01,2.794015407562255859e-02,1.356896609067916870e-01,-6.200335919857025146e-02,3.813020586967468262e-01,7.304584980010986328e-01,3.897304534912109375e-01,-7.768348604440689087e-02,-8.221950381994247437e-02,-8.824153989553451538e-02,7.342133522033691406e-01,-1.045618765056133270e-02,-1.455104649066925049e-01,1.340481340885162354e-01,4.171210154891014099e-02,3.795761764049530029e-01,4.540060162544250488e-01,4.316593408584594727e-01,7.125514745712280273e-01,1.024724543094635010e-01,2.202146798372268677e-01,2.615629928186535835e-03,8.535733819007873535e-02,-3.523505106568336487e-02,6.207277178764343262e-01,1.583849787712097168e-01,1.258329674601554871e-02,4.754141867160797119e-01,-7.376360893249511719e-02,7.052009105682373047e-01,-1.318020671606063843e-01,4.226288199424743652e-02,6.353036761283874512e-01,-6.522107124328613281e-02
6.935022473335266113e-01,-7.846181094646453857e-02,1.407879143953323364e-01,-1.123308688402175903e-01,3.802441656589508057e-01,6.145262122154235840e-01,7.588125467300415039e-01,-1.719019562005996704e-01,-2.864724583923816681e-02,5.446270108222961426e-02,6.714852452278137207e-01,5.154808163642883301e-01,3.297204673290252686e-01,2.023982405662536621e-01,1.331330984830856323e-01,-8.471279405057430267e-03,5.015494823455810547e-01,-1.952982395887374878e-01,6.434275564970448613e-05,-5.800731480121612549e-02,1.498375367373228073e-02,3.617879152297973633e-01,5.222247838973999023e-01,3.653954267501831055e-01,6.119590401649475098e-01,9.530371427536010742e-02,1.650841385126113892e-01,-3.031131438910961151e-02,-2.687513828277587891e-03,2.157541923224925995e-03,3.523175716400146484e-01,-2.233223617076873779e-01,-3.367014462128281593e-03,6.305705904960632324e-01,-1.848860830068588257e-01,6.275439858436584473e-01,-2.254388481378555298e-01,-2.105784565210342407e-01,6.290526986122131348e-01,-5.662954971194267273e-02
6.544131040573120117e-01,4.106523841619491577e-02,-1.419839449226856232e-02,1.405430436134338379e-01,6.375831961631774902e-01,7.081913948059082031e-01,6.816636323928833008e-01,-1.479616761207580566e-01,7.511181384325027466e-02,-1.406761705875396729e-01,5.441402196884155273e-01,6.772883534431457520e-01,4.871280789375305176e-01,-1.119945123791694641e-01,-7.235037535429000854e-02,-2.190769314765930176e-01,3.869844377040863037e-01,2.078235708177089691e-02,1.141496226191520691e-01,7.051996141672134399e-02,-2.449137866497039795e-01,4.639570713043212891e-01,7.534453868865966797e-01,3.773484528064727783e-01,7.720155715942382812e-01,-1.540656983852386475e-01,2.544528841972351074e-01,-1.179757490754127502e-01,5.349838733673095703e-02,1.183926239609718323e-01,5.203648805618286133e-01,-5.195168405771255493e-02,5.748184770345687866e-02,6.702262759208679199e-01,-2.117221504449844360e-01,4.264922440052032471e-01,-2.708393149077892303e-02,-3.016173839569091797e-03,5.159248709678649902e-01,2.158242464065551758e-02
5.668616294860839844e-01,-1.083492636680603027e-01,5.625714734196662903e-02,-1.995535343885421753e-01,4.306685924530029297e-01,4.706588685512542725e-01,6.954372525215148926e-01,2.045759744942188263e-02,-4.919625073671340942e-02,-9.768489003181457520e-02,6.406956315040588379e-01,6.816173791885375977e-01,7.388345599174499512e-01,-2.601463347673416138e-02,5.421351175755262375e-03,-8.131869882345199585e-02,5.514169931411743164e-01,1.957692950963973999e-01,1.638584434986114502e-01,4.963753744959831238e-02,-2.061415761709213257e-01,7.318225502967834473e-01,3.325407207012176514e-01,5.853843092918395996e-01,6.123347282409667969e-01,-1.254574060440063477e-01,5.829899013042449951e-02,-2.187058925628662109e-01,-1.942875832319259644e-01,1.453701257705688477e-01,5.860351324081420898e-01,-1.869989484548568726e-01,-2.049180492758750916e-02,5.162577033042907715e-01,-4.446384683251380920e-02,5.907129049301147461e-01,-1.066403687000274658e-01,1.955313682556152344e-01,6.778950691223144531e-01,6.246436014771461487e-02
4.419271051883697510e-01,-1.280068308115005493e-01,1.178462058305740356e-01,-1.373065859079360962e-01,6.788418889045715332e-01,6.364367604255676270e-01,7.279650568962097168e-01,-1.097373664379119873e-01,-2.105367928743362427e-01,1.458738744258880615e-01,5.187103152275085449e-01,4.770106673240661621e-01,6.883617043495178223e-01,1.344990581274032593e-01,-1.794228553771972656e-01,-1.092911362648010254e-01,6.728894114494323730e-01,1.864120662212371826e-01,6.259199231863021851e-02,-1.734547764062881470e-01,1.367518454790115356e-01,6.557676792144775391e-01,6.300650835037231445e-01,4.876194000244140625e-01,6.156776547431945801e-01,1.799085438251495361e-01,2.588894665241241455e-01,8.773076534271240234e-02,-1.512796133756637573e-01,-1.390748918056488037e-01,4.965746700763702393e-01,1.726197302341461182e-01,7.410179823637008667e-02,6.037769317626953125e-01,-9.393804706633090973e-03,5.474774837493896484e-01,-1.296669840812683105e-01,-3.085917234420776367e-02,6.076112389564514160e-01,-2.205621898174285889e-01
7.290858626365661621e-01,-7.259711623191833496e-02,2.069769985973834991e-02,-1.357122361660003662e-01,6.623198986053466797e-01,5.206807255744934082e-01,7.513729333877563477e-01,-2.747692167758941650e-02,1.671588607132434845e-02,-7.282869517803192139e-02,6.442320346832275391e-01,3.906655907630920410e-01,4.653273820877075195e-01,7.173606753349304199e-02,-2.205771654844284058e-01,-1.912638992071151733e-01,3.949034214019775391e-01,1.079921349883079529e-01,1.757342927157878876e-02,-1.554210633039474487e-01,-2.346333414316177368e-01,3.782506883144378662e-01,4.997233152389526367e-01,5.361561179161071777e-01,7.813637852668762207e-01,9.369537234306335449e-02,-8.007086068391799927e-02,1.778182089328765869e-01,-1.883129626512527466e-01,-5.532884970307350159e-02,7.386958003044128418e-01,-1.321559697389602661e-01,-1.910377889871597290e-01,5.555188059806823730e-01,9.786969423294067383e-02,4.532968699932098389e-01,1.478787660598754883e-01,9.858313202857971191e-02,4.656085371971130371e-01,2.134779989719390869e-01
5.009873509407043457e-01,-1.993095725774765015e-01,-1.700202375650405884e-01,-3.243401646614074707e-02,5.285519361495971680e-01,5.357811450958251953e-01,6.254643797874450684e-01,-1.417111009359359741e-01,-1.708203256130218506e-01,-1.443486809730529785e-01,6.103438138961791992e-01,4.621486961841583252e-01,7.487707138061523438e-01,-1.406249552965164185e-01,2.272042632102966309e-02,-4.351724684238433838e-02,6.758146286010742188e-01,4.366466309875249863e-03,-1.406169775873422623e-02,-5.683425068855285645e-02,-2.265600115060806274e-01,4.559018313884735107e-01,7.146550416946411133e-01,4.213282763957977295e-01,7.023639678955078125e-01,-1.472072601318359375e-01,2.314286828041076660e-01,-6.825187802314758301e-02,1.409974694252014160e-01,6.799012888222932816e-03,3.525566756725311279e-01,-8.269338309764862061e-02,-6.491295248270034790e-02,3.292033672332763672e-01,-1.225261092185974121e-01,5.842992663383483887e-01,-7.624176144599914551e-02,-9.664300084114074707e-02,5.715240240097045898e-01,5.302293971180915833e-02
4.496613442897796631e-01,-1.704356819391250610e-01,-4.157378152012825012e-02,1.634436547756195068e-01,5.415465831756591797e-01,7.542539238929748535e-01,6.538108587265014648e-01,-1.322447359561920166e-01,4.621044546365737915e-02,-4.711598157882690430e-02,5.539339184761047363e-01,5.079362392425537109e-01,6.481865644454956055e-01,2.187197096645832062e-02,1.976321265101432800e-02,-1.319916844367980957e-01,7.922024726867675781e-01,-1.965833157300949097e-01,3.764501959085464478e-02,-2.158527821302413940e-01,1.124052330851554871e-01,6.933535337448120117e-01,6.167605519294738770e-01,5.797650814056396484e-01,6.298730373382568359e-01,-1.768694370985031128e-01,-8.647625148296356201e-02,-9.557956457138061523e-02,-2.165082991123199463e-01,-5.909076333045959473e-02,5.776717066764831543e-01,1.499000489711761475e-01,-7.353878021240234375e-02,5.871306657791137695e-01,-1.631241478025913239e-02,4.214633107185363770e-01,1.206104457378387451e-01,1.172617375850677490e-01,6.959476470947265625e-01,-9.163639694452285767e-02
4.201402366161346436e-01,4.586424678564071655e-02,-2.120081633329391479e-01,5.948767066001892090e-03,3.524381816387176514e-01,3.711446225643157959e-01,5.292279720306396484e-01,2.693355083465576172e-02,3.157955035567283630e-02,1.557826697826385498e-01,5.677608847618103027e-01,5.726738572120666504e-01,5.954218506813049316e-01,-6.910196691751480103e-02,1.594443470239639282e-01,1.046218425035476685e-01,6.790031790733337402e-01,-3.901131823658943176e-02,9.665623307228088379e-02,-1.003253906965255737e-01,-7.144641876220703125e-02,6.506254673004150391e-01,7.353867292404174805e-01,3.496317863464355469e-01,6.096271276473999023e-01,-2.109591662883758545e-01,2.249237298965454102e-01,1.093894988298416138e-01,-1.317416727542877197e-01,1.105697527527809143e-01,3.593535125255584717e-01,-1.160942837595939636e-01,9.056906402111053467e-02,3.454835712909698486e-01,1.396296918392181396e-01,4.669098556041717529e-01,5.299071595072746277e-02,-1.254729628562927246e-01,4.382585883140563965e-01,-9.866659343242645264e-02
-1.695029288530349731e-01,2.831797488033771515e-02,-1.136473044753074646e-01,2.193774878978729248e-01,-4.145024418830871582e-01,-3.983643949031829834e-01,-5.517330169677734375e-01,-9.634665912017226219e-04,7.674818485975265503e-02,-5.855391919612884521e-02,-5.004088878631591797e-01,-1.443253457546234131e-01,-4.418582320213317871e-01,-1.372222006320953369e-01,-1.804109364748001099e-01,1.700092107057571411e-01,-5.165532827377319336e-01,2.298809401690959930e-02,4.341723024845123291e-02,-2.245517820119857788e-01,-2.371957898139953613e-01,-4.887429177761077881e-01,-2.597182989120483398e-01,-1.784799546003341675e-01,-3.794250190258026123e-01,1.480886340141296387e-01,5.154401659965515137e-01,-3.748655691742897034e-02,1.971215009689331055e-01,1.128601878881454468e-01,-2.855726480484008789e-01,-4.543045163154602051e-02,-4.920659586787223816e-02,-4.413868188858032227e-01,1.238663345575332642e-01,-5.564155578613281250e-01,-8.096715807914733887e-02,-2.034076154232025146e-01,-3.702597022056579590e-01,-1.526328921318054199e-01
6.493066549301147461e-01,-1.700125336647033691e-01,9.482607245445251465e-03,8.387649059295654297e-02,3.057615160942077637e-01,6.220253109931945801e-01,6.792902350425720215e-01,9.107891470193862915e-02,1.969331353902816772e-01,-4.062747955322265625e-02,4.710858762264251709e-01,5.460273623466491699e-01,6.327981352806091309e-01,3.257566690444946289e-02,4.826248809695243835e-02,-1.746065020561218262e-01,5.791789293289184570e-01,1.341087371110916138e-01,1.238987743854522705e-01,-1.108726337552070618e-01,1.325818151235580444e-01,5.761083960533142090e-01,4.292062819004058838e-01,7.297090291976928711e-01,5.828636884689331055e-01,-1.643358319997787476e-01,2.306304425001144409e-01,-6.961391866207122803e-02,2.100239992141723633e-01,1.710841953754425049e-01,7.141876220703125000e-01,6.175087764859199524e-02,-2.664113231003284454e-02,6.187282204627990723e-01,2.410096302628517151e-02,7.369934320449829102e-01,4.656785354018211365e-02,2.088279128074645996e-01,5.596265196800231934e-01,2.084709256887435913e-01
1.237329244613647461e-01,-1.351922750473022461e-02,8.241119980812072754e-02,-1.640525758266448975e-01,8.499813079833984375e-02,9.055712819099426270e-02,2.565997838973999023e-02,1.121610403060913086e-02,3.522264957427978516e-02,6.706506013870239258e-02,-1.428379118442535400e-01,-1.221964657306671143e-01,1.231923401355743408e-01,1.298281550407409668e-02,-1.308514177799224854e-01,1.400990188121795654e-01,-9.401072561740875244e-02,1.703159511089324951e-02,8.264827728271484375e-02,4.927346110343933105e-02,-1.830151826143264771e-01,-1.009266823530197144e-01,-1.412177681922912598e-01,1.806285977363586426e-02,1.996667683124542236e-02,-2.208903878927230835e-01,-1.740144640207290649e-01,2.141709923744201660e-01,-7.901379466056823730e-02,-7.705815136432647705e-02,-2.215082794427871704e-01,-2.056502997875213623e-01,-5.110025405883789062e-02,-9.853136539459228516e-02,1.944411695003509521e-01,1.139642894268035889e-01,1.015987992286682129e-01,-1.189209520816802979e-02,-1.711754500865936279e-01,-4.104556143283843994e-02
6.555976271629333496e-01,1.806124746799468994e-01,8.746923506259918213e-02,-1.901214718818664551e-01,7.206341624259948730e-01,5.643553733825683594e-01,5.669690370559692383e-01,1.914109438657760620e-01,-3.003875166177749634e-02,-6.931260228157043457e-02,7.036243677139282227e-01,6.952733397483825684e-01,5.265392065048217773e-01,-4.754707217216491699e-02,-2.018205523490905762e-01,1.955360770225524902e-01,3.745442926883697510e-01,-1.487030684947967529e-01,-2.094885259866714478e-01,2.045683264732360840e-01,9.750863909721374512e-02,6.758939623832702637e-01,6.050060987472534180e-01,6.486763358116149902e-01,4.403692483901977539e-01,5.311268568038940430e-02,-2.601753175258636475e-02,-2.286408245563507080e-01,-1.687104552984237671e-01,-2.257185578346252441e-01,7.120904922485351562e-01,-1.507591456174850464e-01,1.304877698421478271e-01,4.366928040981292725e-01,2.330668084323406219e-02,6.424823999404907227e-01,1.026608645915985107e-01,7.816752791404724121e-02,3.263136744499206543e-01,-9.675656259059906006e-02
-1.809468626976013184e+00,-5.769848823547363281e-03,3.645386099815368652e-01,1.592758893966674805e-01,-1.995218038558959961e+00,-1.835140824317932129e+00,-2.047679662704467773e+00,1.799784004688262939e-01,2.716259658336639404e-02,-8.934885263442993164e-02,-2.039451837539672852e+00,-2.003475189208984375e+00,-2.049010038375854492e+00,1.330322176218032837e-01,-1.957131475210189819e-01,-1.247381716966629028e-01,-1.714424729347229004e+00,-1.418516188859939575e-01,1.550526916980743408e-01,-1.109247356653213501e-01,-7.552698254585266113e-02,-2.054382801055908203e+00,-1.855139732360839844e+00,-1.692137718200683594e+00,-1.895187616348266602e+00,-1.891901046037673950e-01,1.070155739784240723e+00,2.270867303013801575e-02,-2.186340093612670898e-01,-5.087549239397048950e-02,-2.078222751617431641e+00,-1.709934175014495850e-01,-6.070204377174377441e-01,-1.701255083084106445e+00,-1.783133856952190399e-02,-2.032275438308715820e+00,4.269799217581748962e-02,-3.124441206455230713e-02,-1.885134816169738770e+00,8.793974667787551880e-02
4.848262965679168701e-01,2.992601506412029266e-02,-1.009620577096939087e-01,-6.658260524272918701e-02,3.187498450279235840e-01,4.345397949218750000e-01,6.523465514183044434e-01,-1.828993707895278931e-01,-1.032510697841644287e-01,1.737153828144073486e-01,7.193304300308227539e-01,5.728653073310852051e-01,5.991611480712890625e-01,-2.023534774780273438e-01,2.123582661151885986e-01,1.017404869198799133e-01,4.908715784549713135e-01,6.927642226219177246e-02,-1.615009009838104248e-01,5.766332522034645081e-02,1.024192646145820618e-01,6.642442941665649414e-01,7.381978631019592285e-01,7.690480947494506836e-01,6.848174333572387695e-01,-2.012902200222015381e-01,4.223427549004554749e-02,1.121592745184898376e-01,-1.179171651601791382e-01,1.063892394304275513e-01,4.383044242858886719e-01,8.476810902357101440e-02,-1.463672965764999390e-01,5.436609387397766113e-01,-1.459671407938003540e-01,5.898430943489074707e-01,1.029066815972328186e-01,-1.756850033998489380e-01,5.240510106086730957e-01,-7.849109917879104614e-02
-1.425303339958190918e+00,1.408755183219909668e-01,9.433265030384063721e-02,-1.476695835590362549e-01,-1.279077410697937012e+00,-1.443304896354675293e+00,-1.382053732872009277e+00,-2.864908985793590546e-02,-1.657894849777221680e-01,-7.220579683780670166e-02,-1.483649134635925293e+00,-1.441774010658264160e+00,-1.532167673110961914e+00,-1.836467087268829346e-01,9.028458967804908752e-03,8.600261062383651733e-02,-1.227909445762634277e+00,1.166141554713249207e-01,1.218605935573577881e-01,5.112501233816146851e-02,1.428988277912139893e-01,-1.183601498603820801e+00,-1.340348601341247559e+00,-1.524176120758056641e+00,-1.537795186042785645e+00,-6.769916415214538574e-02,8.661856502294540405e-02,-2.205494493246078491e-01,-4.261821508407592773e-03,-2.008846700191497803e-01,-1.161112904548645020e+00,4.945844039320945740e-02,2.555531859397888184e-01,-1.446170687675476074e+00,-6.800916511565446854e-03,-1.451405644416809082e+00,-9.132027626037597656e-02,7.955101132392883301e-02,-1.501891851425170898e+00,3.564862534403800964e-02
-1.778017431497573853e-01,-2.539725601673126221e-02,-9.445263445377349854e-02,-1.230765953660011292e-01,-2.214943319559097290e-01,-2.487710565328598022e-01,3.869227319955825806e-02,2.133350074291229248e-01,1.453297138214111328e-01,-7.360795140266418457e-02,-1.153737753629684448e-01,-7.271273061633110046e-03,1.866732090711593628e-01,-5.914968252182006836e-02,1.153318583965301514e-01,1.632727682590484619e-02,-1.972127109766006470e-01,-1.204265654087066650e-02,1.981380581855773926e-01,5.433592200279235840e-02,-1.022532954812049866e-01,1.581644415855407715e-01,-2.043501734733581543e-01,-2.075131833553314209e-01,1.827557384967803955e-02,-1.561037003993988037e-01,1.948702633380889893e-01,5.146268010139465332e-02,1.669329702854156494e-01,3.533306717872619629e-02,-1.680441647768020630e-01,3.913065791130065918e-02,-1.191719174385070801e-01,-1.572667509317398071e-01,1.023381650447845459e-01,-1.567864865064620972e-01,1.927778124809265137e-02,4.731965065002441406e-02,-2.452946901321411133e-01,7.338532805442810059e-02
6.751961112022399902e-01,1.533281803131103516e-01,1.997231543064117432e-01,-8.374021947383880615e-02,7.355358004570007324e-01,4.094623625278472900e-01,7.309281229972839355e-01,3.069357573986053467e-02,1.603229194879531860e-01,-1.413843631744384766e-01,6.611542105674743652e-01,3.713901340961456299e-01,7.075665593147277832e-01,-7.731861621141433716e-02,1.826445013284683228e-01,3.651517629623413086e-02,4.995720386505126953e-01,-7.623294740915298462e-02,-2.525325715541839600e-01,-4.017807170748710632e-02,9.624984115362167358e-03,5.473780035972595215e-01,5.823493599891662598e-01,5.347819924354553223e-01,3.831245005130767822e-01,1.850251853466033936e-02,-7.693370431661605835e-02,-5.072601512074470520e-02,8.929169178009033203e-02,-1.277368366718292236e-01,6.740656495094299316e-01,-1.165803894400596619e-01,-1.597475707530975342e-01,4.220950603485107422e-01,6.636822968721389771e-02,6.109183430671691895e-01,1.008564978837966919e-01,-9.080059826374053955e-02,3.565940558910369873e-01,2.079319655895233154e-01
5.851597785949707031e-01,-2.055148184299468994e-01,1.028657630085945129e-01,-1.329682171344757080e-01,5.997300744056701660e-01,5.803294777870178223e-01,5.047413706779479980e-01,-5.910883098840713501e-02,-1.923891017213463783e-03,-1.805243939161300659e-01,6.294969320297241211e-01,6.162291169166564941e-01,7.474673390388488770e-01,-1.190021857619285583e-01,-1.680240929126739502e-01,4.591485112905502319e-02,6.321044564247131348e-01,-2.378844320774078369e-01,-2.192903012037277222e-01,-4.515989497303962708e-02,1.131216809153556824e-01,6.522091627120971680e-01,4.524715542793273926e-01,6.591757535934448242e-01,7.338081002235412598e-01,1.622548401355743408e-01,-7.278354465961456299e-02,-2.234773151576519012e-02,1.757198572158813477e-01,-1.374313682317733765e-01,3.315148055553436279e-01,-1.938906908035278320e-01,2.341056168079376221e-01,6.911035180091857910e-01,7.225187867879867554e-02,4.518392384052276611e-01,-1.514050662517547607e-01,-1.301012635231018066e-01,3.489908874034881592e-01,-1.510048508644104004e-01
